[["NAICS2012_TTL","ESTAB","EMPSZES","NAICS2012","zipcode"],
["Arts, entertainment, and recreation","10","001","71","37201"],
["Arts, entertainment, and recreation","6","212","71","37201"],
["Arts, entertainment, and recreation","1","220","71","37201"],
["Arts, entertainment, and recreation","2","230","71","37201"],
["Arts, entertainment, and recreation","0","241","71","37201"],
["Arts, entertainment, and recreation","0","242","71","37201"],
["Arts, entertainment, and recreation","0","251","71","37201"],
["Arts, entertainment, and recreation","1","252","71","37201"],
["Arts, entertainment, and recreation","0","254","71","37201"],
["Arts, entertainment, and recreation","0","260","71","37201"],
["Arts, entertainment, and recreation","299","001","71","37203"],
["Arts, entertainment, and recreation","171","212","71","37203"],
["Arts, entertainment, and recreation","56","220","71","37203"],
["Arts, entertainment, and recreation","48","230","71","37203"],
["Arts, entertainment, and recreation","15","241","71","37203"],
["Arts, entertainment, and recreation","5","242","71","37203"],
["Arts, entertainment, and recreation","4","251","71","37203"],
["Arts, entertainment, and recreation","0","252","71","37203"],
["Arts, entertainment, and recreation","0","254","71","37203"],
["Arts, entertainment, and recreation","0","260","71","37203"],
["Arts, entertainment, and recreation","32","001","71","37204"],
["Arts, entertainment, and recreation","22","212","71","37204"],
["Arts, entertainment, and recreation","4","220","71","37204"],
["Arts, entertainment, and recreation","4","230","71","37204"],
["Arts, entertainment, and recreation","2","241","71","37204"],
["Arts, entertainment, and recreation","0","242","71","37204"],
["Arts, entertainment, and recreation","0","251","71","37204"],
["Arts, entertainment, and recreation","0","252","71","37204"],
["Arts, entertainment, and recreation","0","254","71","37204"],
["Arts, entertainment, and recreation","0","260","71","37204"],
["Arts, entertainment, and recreation","21","001","71","37205"],
["Arts, entertainment, and recreation","12","212","71","37205"],
["Arts, entertainment, and recreation","3","220","71","37205"],
["Arts, entertainment, and recreation","1","230","71","37205"],
["Arts, entertainment, and recreation","1","241","71","37205"],
["Arts, entertainment, and recreation","2","242","71","37205"],
["Arts, entertainment, and recreation","2","251","71","37205"],
["Arts, entertainment, and recreation","0","252","71","37205"],
["Arts, entertainment, and recreation","0","254","71","37205"],
["Arts, entertainment, and recreation","0","260","71","37205"],
["Arts, entertainment, and recreation","8","001","71","37206"],
["Arts, entertainment, and recreation","5","212","71","37206"],
["Arts, entertainment, and recreation","2","220","71","37206"],
["Arts, entertainment, and recreation","1","230","71","37206"],
["Arts, entertainment, and recreation","0","241","71","37206"],
["Arts, entertainment, and recreation","0","242","71","37206"],
["Arts, entertainment, and recreation","0","251","71","37206"],
["Arts, entertainment, and recreation","0","252","71","37206"],
["Arts, entertainment, and recreation","0","254","71","37206"],
["Arts, entertainment, and recreation","0","260","71","37206"],
["Arts, entertainment, and recreation","3","001","71","37207"],
["Arts, entertainment, and recreation","3","212","71","37207"],
["Arts, entertainment, and recreation","0","220","71","37207"],
["Arts, entertainment, and recreation","0","230","71","37207"],
["Arts, entertainment, and recreation","0","241","71","37207"],
["Arts, entertainment, and recreation","0","242","71","37207"],
["Arts, entertainment, and recreation","0","251","71","37207"],
["Arts, entertainment, and recreation","0","252","71","37207"],
["Arts, entertainment, and recreation","0","254","71","37207"],
["Arts, entertainment, and recreation","0","260","71","37207"],
["Arts, entertainment, and recreation","3","001","71","37208"],
["Arts, entertainment, and recreation","3","212","71","37208"],
["Arts, entertainment, and recreation","0","220","71","37208"],
["Arts, entertainment, and recreation","0","230","71","37208"],
["Arts, entertainment, and recreation","0","241","71","37208"],
["Arts, entertainment, and recreation","0","242","71","37208"],
["Arts, entertainment, and recreation","0","251","71","37208"],
["Arts, entertainment, and recreation","0","252","71","37208"],
["Arts, entertainment, and recreation","0","254","71","37208"],
["Arts, entertainment, and recreation","0","260","71","37208"],
["Arts, entertainment, and recreation","12","001","71","37209"],
["Arts, entertainment, and recreation","8","212","71","37209"],
["Arts, entertainment, and recreation","1","220","71","37209"],
["Arts, entertainment, and recreation","1","230","71","37209"],
["Arts, entertainment, and recreation","1","241","71","37209"],
["Arts, entertainment, and recreation","1","242","71","37209"],
["Arts, entertainment, and recreation","0","251","71","37209"],
["Arts, entertainment, and recreation","0","252","71","37209"],
["Arts, entertainment, and recreation","0","254","71","37209"],
["Arts, entertainment, and recreation","0","260","71","37209"],
["Arts, entertainment, and recreation","13","001","71","37210"],
["Arts, entertainment, and recreation","4","212","71","37210"],
["Arts, entertainment, and recreation","7","220","71","37210"],
["Arts, entertainment, and recreation","1","230","71","37210"],
["Arts, entertainment, and recreation","0","241","71","37210"],
["Arts, entertainment, and recreation","1","242","71","37210"],
["Arts, entertainment, and recreation","0","251","71","37210"],
["Arts, entertainment, and recreation","0","252","71","37210"],
["Arts, entertainment, and recreation","0","254","71","37210"],
["Arts, entertainment, and recreation","0","260","71","37210"],
["Arts, entertainment, and recreation","25","001","71","37211"],
["Arts, entertainment, and recreation","17","212","71","37211"],
["Arts, entertainment, and recreation","3","220","71","37211"],
["Arts, entertainment, and recreation","2","230","71","37211"],
["Arts, entertainment, and recreation","0","241","71","37211"],
["Arts, entertainment, and recreation","1","242","71","37211"],
["Arts, entertainment, and recreation","2","251","71","37211"],
["Arts, entertainment, and recreation","0","252","71","37211"],
["Arts, entertainment, and recreation","0","254","71","37211"],
["Arts, entertainment, and recreation","0","260","71","37211"],
["Arts, entertainment, and recreation","113","001","71","37212"],
["Arts, entertainment, and recreation","79","212","71","37212"],
["Arts, entertainment, and recreation","16","220","71","37212"],
["Arts, entertainment, and recreation","14","230","71","37212"],
["Arts, entertainment, and recreation","3","241","71","37212"],
["Arts, entertainment, and recreation","1","242","71","37212"],
["Arts, entertainment, and recreation","0","251","71","37212"],
["Arts, entertainment, and recreation","0","252","71","37212"],
["Arts, entertainment, and recreation","0","254","71","37212"],
["Arts, entertainment, and recreation","0","260","71","37212"],
["Arts, entertainment, and recreation","18","001","71","37214"],
["Arts, entertainment, and recreation","11","212","71","37214"],
["Arts, entertainment, and recreation","2","220","71","37214"],
["Arts, entertainment, and recreation","1","230","71","37214"],
["Arts, entertainment, and recreation","2","241","71","37214"],
["Arts, entertainment, and recreation","0","242","71","37214"],
["Arts, entertainment, and recreation","1","251","71","37214"],
["Arts, entertainment, and recreation","1","252","71","37214"],
["Arts, entertainment, and recreation","0","254","71","37214"],
["Arts, entertainment, and recreation","0","260","71","37214"],
["Arts, entertainment, and recreation","55","001","71","37215"],
["Arts, entertainment, and recreation","38","212","71","37215"],
["Arts, entertainment, and recreation","11","220","71","37215"],
["Arts, entertainment, and recreation","3","230","71","37215"],
["Arts, entertainment, and recreation","1","241","71","37215"],
["Arts, entertainment, and recreation","0","242","71","37215"],
["Arts, entertainment, and recreation","2","251","71","37215"],
["Arts, entertainment, and recreation","0","252","71","37215"],
["Arts, entertainment, and recreation","0","254","71","37215"],
["Arts, entertainment, and recreation","0","260","71","37215"],
["Arts, entertainment, and recreation","5","001","71","37216"],
["Arts, entertainment, and recreation","3","212","71","37216"],
["Arts, entertainment, and recreation","1","220","71","37216"],
["Arts, entertainment, and recreation","0","230","71","37216"],
["Arts, entertainment, and recreation","0","241","71","37216"],
["Arts, entertainment, and recreation","0","242","71","37216"],
["Arts, entertainment, and recreation","1","251","71","37216"],
["Arts, entertainment, and recreation","0","252","71","37216"],
["Arts, entertainment, and recreation","0","254","71","37216"],
["Arts, entertainment, and recreation","0","260","71","37216"],
["Arts, entertainment, and recreation","5","001","71","37217"],
["Arts, entertainment, and recreation","2","212","71","37217"],
["Arts, entertainment, and recreation","2","220","71","37217"],
["Arts, entertainment, and recreation","1","230","71","37217"],
["Arts, entertainment, and recreation","0","241","71","37217"],
["Arts, entertainment, and recreation","0","242","71","37217"],
["Arts, entertainment, and recreation","0","251","71","37217"],
["Arts, entertainment, and recreation","0","252","71","37217"],
["Arts, entertainment, and recreation","0","254","71","37217"],
["Arts, entertainment, and recreation","0","260","71","37217"],
["Arts, entertainment, and recreation","2","001","71","37218"],
["Arts, entertainment, and recreation","1","212","71","37218"],
["Arts, entertainment, and recreation","0","220","71","37218"],
["Arts, entertainment, and recreation","0","230","71","37218"],
["Arts, entertainment, and recreation","0","241","71","37218"],
["Arts, entertainment, and recreation","1","242","71","37218"],
["Arts, entertainment, and recreation","0","251","71","37218"],
["Arts, entertainment, and recreation","0","252","71","37218"],
["Arts, entertainment, and recreation","0","254","71","37218"],
["Arts, entertainment, and recreation","0","260","71","37218"],
