[["NAICS_TTL","ESTAB","EMPSZES","NAICS2002","zipcode"],
["Arts, Entertainment, and Recreation","4","001","71","37201"],
["Arts, Entertainment, and Recreation","1","212","71","37201"],
["Arts, Entertainment, and Recreation","0","220","71","37201"],
["Arts, Entertainment, and Recreation","1","230","71","37201"],
["Arts, Entertainment, and Recreation","2","241","71","37201"],
["Arts, Entertainment, and Recreation","0","242","71","37201"],
["Arts, Entertainment, and Recreation","0","251","71","37201"],
["Arts, Entertainment, and Recreation","0","252","71","37201"],
["Arts, Entertainment, and Recreation","0","254","71","37201"],
["Arts, Entertainment, and Recreation","0","260","71","37201"],
["Accommodation and Food Services","36","001","72","37201"],
["Accommodation and Food Services","10","212","72","37201"],
["Accommodation and Food Services","6","220","72","37201"],
["Accommodation and Food Services","7","230","72","37201"],
["Accommodation and Food Services","6","241","72","37201"],
["Accommodation and Food Services","6","242","72","37201"],
["Accommodation and Food Services","1","251","72","37201"],
["Accommodation and Food Services","0","252","72","37201"],
["Accommodation and Food Services","0","254","72","37201"],
["Accommodation and Food Services","0","260","72","37201"],
["Arts, Entertainment, and Recreation","188","001","71","37203"],
["Arts, Entertainment, and Recreation","104","212","71","37203"],
["Arts, Entertainment, and Recreation","45","220","71","37203"],
["Arts, Entertainment, and Recreation","22","230","71","37203"],
["Arts, Entertainment, and Recreation","10","241","71","37203"],
["Arts, Entertainment, and Recreation","3","242","71","37203"],
["Arts, Entertainment, and Recreation","4","251","71","37203"],
["Arts, Entertainment, and Recreation","0","252","71","37203"],
["Arts, Entertainment, and Recreation","0","254","71","37203"],
["Arts, Entertainment, and Recreation","0","260","71","37203"],
["Accommodation and Food Services","193","001","72","37203"],
["Accommodation and Food Services","47","212","72","37203"],
["Accommodation and Food Services","22","220","72","37203"],
["Accommodation and Food Services","44","230","72","37203"],
["Accommodation and Food Services","48","241","72","37203"],
["Accommodation and Food Services","24","242","72","37203"],
["Accommodation and Food Services","5","251","72","37203"],
["Accommodation and Food Services","3","252","72","37203"],
["Accommodation and Food Services","0","254","72","37203"],
["Accommodation and Food Services","0","260","72","37203"],
["Arts, Entertainment, and Recreation","22","001","71","37204"],
["Arts, Entertainment, and Recreation","17","212","71","37204"],
["Arts, Entertainment, and Recreation","1","220","71","37204"],
["Arts, Entertainment, and Recreation","3","230","71","37204"],
["Arts, Entertainment, and Recreation","1","241","71","37204"],
["Arts, Entertainment, and Recreation","0","242","71","37204"],
["Arts, Entertainment, and Recreation","0","251","71","37204"],
["Arts, Entertainment, and Recreation","0","252","71","37204"],
["Arts, Entertainment, and Recreation","0","254","71","37204"],
["Arts, Entertainment, and Recreation","0","260","71","37204"],
["Accommodation and Food Services","50","001","72","37204"],
["Accommodation and Food Services","14","212","72","37204"],
["Accommodation and Food Services","7","220","72","37204"],
["Accommodation and Food Services","12","230","72","37204"],
["Accommodation and Food Services","13","241","72","37204"],
["Accommodation and Food Services","3","242","72","37204"],
["Accommodation and Food Services","1","251","72","37204"],
["Accommodation and Food Services","0","252","72","37204"],
["Accommodation and Food Services","0","254","72","37204"],
["Accommodation and Food Services","0","260","72","37204"],
["Arts, Entertainment, and Recreation","23","001","71","37205"],
["Arts, Entertainment, and Recreation","12","212","71","37205"],
["Arts, Entertainment, and Recreation","2","220","71","37205"],
["Arts, Entertainment, and Recreation","2","230","71","37205"],
["Arts, Entertainment, and Recreation","3","241","71","37205"],
["Arts, Entertainment, and Recreation","1","242","71","37205"],
["Arts, Entertainment, and Recreation","3","251","71","37205"],
["Arts, Entertainment, and Recreation","0","252","71","37205"],
["Arts, Entertainment, and Recreation","0","254","71","37205"],
["Arts, Entertainment, and Recreation","0","260","71","37205"],
["Accommodation and Food Services","49","001","72","37205"],
["Accommodation and Food Services","9","212","72","37205"],
["Accommodation and Food Services","10","220","72","37205"],
["Accommodation and Food Services","13","230","72","37205"],
["Accommodation and Food Services","12","241","72","37205"],
["Accommodation and Food Services","4","242","72","37205"],
["Accommodation and Food Services","1","251","72","37205"],
["Accommodation and Food Services","0","252","72","37205"],
["Accommodation and Food Services","0","254","72","37205"],
["Accommodation and Food Services","0","260","72","37205"],
["Arts, Entertainment, and Recreation","4","001","71","37206"],
["Arts, Entertainment, and Recreation","3","212","71","37206"],
["Arts, Entertainment, and Recreation","0","220","71","37206"],
["Arts, Entertainment, and Recreation","1","230","71","37206"],
["Arts, Entertainment, and Recreation","0","241","71","37206"],
["Arts, Entertainment, and Recreation","0","242","71","37206"],
["Arts, Entertainment, and Recreation","0","251","71","37206"],
["Arts, Entertainment, and Recreation","0","252","71","37206"],
["Arts, Entertainment, and Recreation","0","254","71","37206"],
["Arts, Entertainment, and Recreation","0","260","71","37206"],
["Accommodation and Food Services","23","001","72","37206"],
["Accommodation and Food Services","8","212","72","37206"],
["Accommodation and Food Services","2","220","72","37206"],
["Accommodation and Food Services","12","230","72","37206"],
["Accommodation and Food Services","1","241","72","37206"],
["Accommodation and Food Services","0","242","72","37206"],
["Accommodation and Food Services","0","251","72","37206"],
["Accommodation and Food Services","0","252","72","37206"],
["Accommodation and Food Services","0","254","72","37206"],
["Accommodation and Food Services","0","260","72","37206"],
["Arts, Entertainment, and Recreation","6","001","71","37207"],
["Arts, Entertainment, and Recreation","4","212","71","37207"],
["Arts, Entertainment, and Recreation","1","220","71","37207"],
["Arts, Entertainment, and Recreation","1","230","71","37207"],
["Arts, Entertainment, and Recreation","0","241","71","37207"],
["Arts, Entertainment, and Recreation","0","242","71","37207"],
["Arts, Entertainment, and Recreation","0","251","71","37207"],
["Arts, Entertainment, and Recreation","0","252","71","37207"],
["Arts, Entertainment, and Recreation","0","254","71","37207"],
["Arts, Entertainment, and Recreation","0","260","71","37207"],
["Accommodation and Food Services","59","001","72","37207"],
["Accommodation and Food Services","20","212","72","37207"],
["Accommodation and Food Services","5","220","72","37207"],
["Accommodation and Food Services","16","230","72","37207"],
["Accommodation and Food Services","17","241","72","37207"],
["Accommodation and Food Services","1","242","72","37207"],
["Accommodation and Food Services","0","251","72","37207"],
["Accommodation and Food Services","0","252","72","37207"],
["Accommodation and Food Services","0","254","72","37207"],
["Accommodation and Food Services","0","260","72","37207"],
["Accommodation and Food Services","25","001","72","37208"],
["Accommodation and Food Services","11","212","72","37208"],
["Accommodation and Food Services","4","220","72","37208"],
["Accommodation and Food Services","5","230","72","37208"],
["Accommodation and Food Services","5","241","72","37208"],
["Accommodation and Food Services","0","242","72","37208"],
["Accommodation and Food Services","0","251","72","37208"],
["Accommodation and Food Services","0","252","72","37208"],
["Accommodation and Food Services","0","254","72","37208"],
["Accommodation and Food Services","0","260","72","37208"],
["Arts, Entertainment, and Recreation","8","001","71","37209"],
["Arts, Entertainment, and Recreation","4","212","71","37209"],
["Arts, Entertainment, and Recreation","2","220","71","37209"],
["Arts, Entertainment, and Recreation","1","230","71","37209"],
["Arts, Entertainment, and Recreation","1","241","71","37209"],
["Arts, Entertainment, and Recreation","0","242","71","37209"],
["Arts, Entertainment, and Recreation","0","251","71","37209"],
["Arts, Entertainment, and Recreation","0","252","71","37209"],
["Arts, Entertainment, and Recreation","0","254","71","37209"],
["Arts, Entertainment, and Recreation","0","260","71","37209"],
["Accommodation and Food Services","68","001","72","37209"],
["Accommodation and Food Services","18","212","72","37209"],
["Accommodation and Food Services","10","220","72","37209"],
["Accommodation and Food Services","17","230","72","37209"],
["Accommodation and Food Services","19","241","72","37209"],
["Accommodation and Food Services","2","242","72","37209"],
["Accommodation and Food Services","2","251","72","37209"],
["Accommodation and Food Services","0","252","72","37209"],
["Accommodation and Food Services","0","254","72","37209"],
["Accommodation and Food Services","0","260","72","37209"],
["Arts, Entertainment, and Recreation","12","001","71","37210"],
["Arts, Entertainment, and Recreation","6","212","71","37210"],
["Arts, Entertainment, and Recreation","4","220","71","37210"],
["Arts, Entertainment, and Recreation","1","230","71","37210"],
["Arts, Entertainment, and Recreation","1","241","71","37210"],
["Arts, Entertainment, and Recreation","0","242","71","37210"],
["Arts, Entertainment, and Recreation","0","251","71","37210"],
["Arts, Entertainment, and Recreation","0","252","71","37210"],
["Arts, Entertainment, and Recreation","0","254","71","37210"],
["Arts, Entertainment, and Recreation","0","260","71","37210"],
["Accommodation and Food Services","34","001","72","37210"],
["Accommodation and Food Services","12","212","72","37210"],
["Accommodation and Food Services","4","220","72","37210"],
["Accommodation and Food Services","9","230","72","37210"],
["Accommodation and Food Services","8","241","72","37210"],
["Accommodation and Food Services","0","242","72","37210"],
["Accommodation and Food Services","1","251","72","37210"],
["Accommodation and Food Services","0","252","72","37210"],
["Accommodation and Food Services","0","254","72","37210"],
["Accommodation and Food Services","0","260","72","37210"],
["Arts, Entertainment, and Recreation","22","001","71","37211"],
["Arts, Entertainment, and Recreation","14","212","71","37211"],
["Arts, Entertainment, and Recreation","1","220","71","37211"],
["Arts, Entertainment, and Recreation","2","230","71","37211"],
["Arts, Entertainment, and Recreation","3","241","71","37211"],
["Arts, Entertainment, and Recreation","2","242","71","37211"],
["Arts, Entertainment, and Recreation","0","251","71","37211"],
["Arts, Entertainment, and Recreation","0","252","71","37211"],
["Arts, Entertainment, and Recreation","0","254","71","37211"],
["Arts, Entertainment, and Recreation","0","260","71","37211"],
["Accommodation and Food Services","147","001","72","37211"],
["Accommodation and Food Services","53","212","72","37211"],
["Accommodation and Food Services","23","220","72","37211"],
["Accommodation and Food Services","27","230","72","37211"],
["Accommodation and Food Services","36","241","72","37211"],
["Accommodation and Food Services","8","242","72","37211"],
["Accommodation and Food Services","0","251","72","37211"],
["Accommodation and Food Services","0","252","72","37211"],
["Accommodation and Food Services","0","254","72","37211"],
["Accommodation and Food Services","0","260","72","37211"],
["Arts, Entertainment, and Recreation","168","001","71","37212"],
